





Chapter 381: Conjectures


	With a crackle, branched lightning lit up the early-winter night with a silvery-white flash.
	Parker is a Sequence 8 Sheriff and Katy is a Sequence 7 Interrogator… Aren’t these from the Arbiter pathway? This pathway is controlled by the royal family, the military, and a small number of ancient aristocratic families in Loen. Any leaks of formulas and Beyonder ingredients are dealt with harshly… Could a number of the girls abducted by Capim be sent to the estate of some aristocrat?

	But there’s no need for them to send four Beyonders to help Capim just to enjoy themselves. It obviously doesn’t make sense… Harras is much more powerful than Katy, so perhaps he’s a Sequence 6 of this pathway. After wearing that glove, he might even be as strong as a Sequence 5… Could it be that they’re involved in some bloody heretic sacrifice, and the target they seek cannot be exposed?

	Apart from those on the inside of the Kingdom, Feynapotter’s Castiya family also possesses this Beyonder pathway, which is then transmitted to their army and intelligence system… Could this be another espionage case of some unknown nature?

	Klein tried to divine a few of his conjectures, but he failed again.

	He temporarily put this matter to the back of his mind and lightly tapped the edge of the long bronze table as he muttered to himself, As long as I have the formula, with the corresponding supplementary ingredients, these two Beyonder characteristics will be able to turn a person into a Sequence 8 Sheriff and Sequence 7 Interrogator… Miss Magician’s friend who’s called Xio seems to be lacking the Beyonder ingredients for Sheriff…

	I can sell Parker’s Beyonder characteristic to Miss Magician through The World so that I can quickly amass the money needed for the ingredients of the Faceless Sequence potion… However, always doing it through The World doesn’t seem rather appropriate. I deliberately left the tarot cards this time. If Miss Justice were to hear of this matter, then she would definitely believe that it was done by my Blessed… I’ll let Mr. Fool do the selling on his behalf…

	Klein quickly finalized a plan and made the Sheriff and Interrogator Beyonder characteristics fly to the corner and hid it among the junk pile.

	I wonder what the names are for the Arbiter pathway’s Sequence 6 and 5… It seems like something that uses order and laws… Judge? Klein put away those thoughts and closed his eyes midway to carefully observe his current state.

	Once again, he felt his spirituality become lively as the potion stirred. He felt that his digestion of the potion had sped up.

	This time, he had confidence, based on his intuition, that he had concluded most of the “Magician principles.” The remaining minutiae were good to have, but it didn’t really matter if he lacked them. It didn’t significantly affect his digestion process.

	Conjuring a fountain pen and goatskin, Klein enhanced his memory by writing:

	“The Magician’s Principles:

	“1. Never perform unprepared.

	“2. Challenge the impossible, even if the final outcome is nothing but an illusion.”

	Klein believed that these were the two core tenets of the “Magician’s Principles.” Grasping them would be key, and the rest were supplementary for perfection.

	“3. Take the initiative to perform.

	“4. Try to get applause from the audience.

	“5. Wield control of the target’s attention.”

	…

	Putting down the dark red fountain pen, Klein skimmed through it and judged them by himself.

	Daily “acting,” together with three or four proactive “acting” instances would be enough to allow me to digest the Magician potion before new year’s. If I were to challenge an impossible performance during this period, then my progress would be even faster… This is roughly at the speed I wish to achieve.

	There were still about two months till 1 January 1350.

	After doing all this, Klein rubbed his temples, prepared to return to the real world.

	After putting away the Black Emperor card, the Biological Poison Bottle, and other items, he suddenly laughed and said self-deprecatingly, “Challenge the impossible… Isn’t that equivalent to courting death?”

	As his voice echoed, Klein’s figure disappeared from the space above the gray fog.

	In the cheap hotel in the Backlund Bridge area, he suddenly opened his eyes and saw the candlelight of his summoning ritual.

	After quickly clearing up everything, Klein put on a thick worker’s jacket he’d bought for 4 soli and went to the window.

	He picked up the sweet iced tea that he had bought earlier and looked at his blurry figure which was reflected in the window. There was a heartfelt smile on his face as he whispered, “Cheers.”

	Just as he finished his sentence, he touched the glass with his cup, then lifted his chin and downed it in one gulp.

	Then, he sauntered out of the hotel. The nearby gas lamps were already fully lit up, and pedestrians and carts were bustling about, oblivious to the explosion at the border between the Cherwood Borough and West Borough.

	Klein strolled around the Bravehearts Bar for a while, and at 7:58, he knocked on the door of the Beyonder gathering organized by Eye of Wisdom.

	He wore an iron mask and a hooded robe, acting completely ordinary.

	…

	Meanwhile, Xio, who went to various places every night to check on her contacts, saw a sign that had never appeared before.

	It belonged to the golden-masked man who had sold the Sheriff’s formula to her at the gathering organized by Mr. A.

	It was the sign of an emergency meeting!

	He hasn’t come looking for me all this time, and I’ve been pretending that it had never happened. Why would he suddenly… Xio thought for a moment before deciding to take a look.

	The golden-masked man had promised to give her some missions, allowing her to save enough money and exchange it for the corresponding Beyonder ingredients.

	Therefore, Xio switched areas and marked the time and place of the meeting.

	Half an hour later, Xio walked out of her hiding place after secretly observing a remote alley that also extended in all directions. She walked towards the golden-masked man.

	The man was still wearing his black tuxedo. His light brown eyes swept over Xio’s head.

	“There’s a mission for you.”

	“Difficulty and compensation?” Xio asked like clockwork.

	The man nudged his mask which was forged from gold.

	“It’s not dangerous, but it can be very dangerous. It all depends on what you do.

	“The initial compensation is thirty pounds. If you can acquire useful information, I can even directly give you a Beyonder ingredient corresponding to Sheriff.”

	“What’s the mission,” Xio said with a frown.

	The golden-masked man’s gaze turned heavy as he said, “Through the channels available to you, figure out who has been recently been keeping tabs on Capim.”

	“Capim? That human trafficker?” Xio returned with a question.

	The man nodded.

	“Yes.”

	“I reject this mission. I hate him!” Xio immediately refused.

	The man opposite her chuckled.

	“You aren’t working for Capim.

	“Because he’s dead.”

	“Dead?” Xio was instantly stunned.

	“He died at home, and his body was covered with tarot cards. There were two cards on his face, one ‘Judgment,’ and the other ‘The Emperor.’ By the way, pay attention to matters in the past few years which have involved tarot cards but were not reported to the police,” the man added.





Chapter 382: Hero Bandit


	Cherwood Borough, in the house Xio and Fors rented.

	Fors was just finishing the beginning of her new book and, in her good mood, prepared to reward herself with a cigarette, when Xio pushed open the door and entered the study.

	“Smoking is harmful to your health.” Xio sniffed.

	Fors didn’t argue with her when she saw her puzzled look. Instead, she asked, “Looks like something happened to you?”

	Xio scratched her rough blonde hair and sat down on a nearby chair.

	“That person from before contacted me—the person who sold the Sheriff formula to me through another person at Mr. A’s gathering.

	“He gave me a relatively simple mission. The initial reward is thirty pounds. I don’t even know if there are any hidden dangers…”

	Fors thought for a moment and then said, “That person… There should be an organization behind him, but why would they want to rope you in? Aren’t they afraid of being implicated by your intelligence; thus, causing the entire organization to be completely destroyed? There’s nothing they really need from you either. Your looks are barely passable, but you’re too short, so perhaps your life is relatively more valuable… Eh, what mission is it?”

	Xio was used to her good friend’s snide remarks as she ignored what she said in the beginning. She directly answered the second question, “Investigate if there has been anyone keeping tabs on Capim recently.”

	“Capim? The human trafficker who deserves to be hanged—no, burned to death?” Although Fors wasn’t a bounty hunter, it was her writer’s instinct to gather material, so she often asked Xio to tell her stories and news she had learned.

	Xio nodded. “It’s him, but he’s already dead. He seems to have died rather miserably.”

	“How did he die? Was he sliced to death by a knife, bit by bit?” Fors asked, pleased and curious.

	“That person didn’t go into a detailed description. Perhaps it’ll be mentioned in the papers tomorrow.” Xio thought for two seconds before continuing, “He only mentioned a rather special situation at the scene of the death. He said that Capim’s corpse was covered in tarot cards. His face was covered with the ‘Judgment’ and ‘The Emperor’ cards.

	“The ‘Judgment’ card probably meant that it was a judgment on Capim, and the verdict was death. But what does ‘The Emperor card’ represent? That murderer, no—that hero’s identity?” As a best-selling author, Fors instinctively began interpreting the unique layout of the scene of the crime.

	Suddenly, she froze.

	Tarot cards? The corpse was strewn with tarot cards? Fors suddenly thought of the secret organization she had just joined—Tarot Club!

	It couldn’t be one of us, could it? However, none of the members has the code name of The Emperor… If it’s really the case, then this is the first time I’ve found traces of the Tarot Club in the real world… We’re not just a secret organization that only exists above the gray fog. As Fors’s emotions churned, she felt pleasantly surprised and also worried.

	…

	Under an attendant’s lead, Klein entered the familiar activity room.

	There was only one candle in the room. The dim yellow light made the surroundings look like a scene from a ghost story. Coupled with the black robes and the iron masks worn by the mysterious people, the atmosphere turned even more intense.

	The moment he stepped in, Klein suddenly had a baffling sensation.

	He felt the flickering candle flame staring at him.

	He felt that the flame would burst and ignite his hair and robe.

	He felt that the curtain behind the oriel window would suddenly flare up, enveloping his body, and covering his nose and mouth, forcefully choking him to death.

	What’s happening? Klein was stunned as he turned extremely tense.

	It wasn’t a premonition for danger, but a feeling that was hard to avoid.

	Klein carefully found a seat and sat down.

	The moment his buttocks touched the surface of the chair, he felt as if the chair would explode and thick wooden thorns would end up piercing through his body.

	This reminded him of the videos he had seen back on Earth—due to the explosion of a low-quality gas cylinder under a swivel chair, the steel pole, and the debris had stabbed into the seated owner’s buttocks, drilling into his abdomen. The whole scene was filled with badly mutilated blood and flesh, a ghastly sight.

	Why am I always making such bad associations? Is it because of the damage done to my Spirit Body from the battle earlier? Klein looked around thoughtfully and saw that the fat Apothecary had still not attended.

	What happened? Or has he already left Backlund? Klein murmured something to himself and heard Eye of Wisdom announce the beginning of the gathering.

	In the course of the next few hours, Klein felt as if the chandelier on the ceiling was going to fall sideways and smash into his head. He thought that the coffee table in front of Eye of Wisdom would suddenly move sideways and stumble him over, and he suspected that the members of the gathering around him were full of malice and might cause him trouble at any moment.

	It made him fidgety, alert, and puzzled, and he was too distracted to pay attention to deals that either ended in success or failure.

	If one is to say that a premonition for danger is like an occasional vibration, reminding one that there’s news entering the room or an incoming phone call, then the feeling I have at this moment is akin to an electric drill boring constantly, causing me to be unable to relax or pay attention to anything else… Klein tried to rub his forehead, but it only touched the cold iron mask.

	At this moment, he felt as if his iron mask would suddenly cave in and stick close to his face, embedding itself into his brain.

	Is it really because my Spirit Body was damaged so it’s making me hallucinate? Klein frowned.

	He originally wanted to make a request to buy the Thousand-faced Hunter’s blood and mutated pituitary gland at this meeting, but in such a situation, he could only give up out of caution.

	Although the level of Eye of Wisdom’s gathering wasn’t high, and there was a high probability that it wouldn’t involve a high-level monster like the Thousand-faced Hunter, Klein believed that a lot of the members here also attended other gatherings and might be able to come into contact with the relevant information and clues.

	Amidst his anxiety, Klein attended the gathering as a bystander.

	Just after taking off his robe, removing his mask, and leaving the room, the feeling that everything in the room was going to harm him had instantly disappeared, disappearing in the oddest manner!

	This… Klein’s pupils shrank, confirming that his previous experiences didn’t originate from the damage to his Spirit Body; otherwise, he wouldn’t have experienced two completely different states, inside and outside.

	He suspected that there was a person or creature in the activity room of the gathering, one that was invisible, imperceptible, and extremely terrifying. That entity had stimulated his spiritual perception as a Seer and his sense of danger as a Clown, but because of the entity’s suppression or some other special reason, this stimulus appeared in the form of a rich association that failed to make him realize it.

	Who could it be? This is too scary. Just the existence itself made me have a reaction similar to the symptoms of losing control… Without making a sound, Klein left Eye of Wisdom’s house and headed toward the nearest street.

	All of a sudden, he had a guess.

	The Bravehearts Bar is nearby, and it’s also the monitoring area of Wraith Steve, who was killed by Miss Sharron, Maric, and I…

	Their deaths would definitely make the Rose School of Thought’s High-Sequence Beyonder angry, and he would cast his sights over here, towards the Beyonders living near the Bravehearts Bar…

	Was that him?

	Fortunately, I used the Biological Poison Bottle and the Sun Brooch tonight, and to prevent myself from being divined, I left them above the gray fog… Otherwise, the result would be unimaginable… The Magician who just completed an impossible performance would be killed directly here…

	The Beyonder world is truly dangerous…

	…

	Inside the Holy Wind Cathedral, Cardinal Ace Snake looked at the captain of the Mandated Punisher team and asked emotionlessly, “Who is Capim?

	“Why is there an underground dungeon in his villa?”

	The captain of the Mandated Punisher team replied immediately, “He’s a tycoon, one who was rumored to be related to many cases of missing girls. He’s suspected of being a human trafficker, and that he is secretly engaged in the slave trade.

	“That underground dungeon proves the rumors.”

	“Why did a human trafficker receive the protection of so many Beyonders? And their Sequences aren’t low either,” Cardinal Snake pressed.

	“Your Eminence, this requires an investigation. We tried using Beyonder means to find clues, but all of them failed,” the captain of the Mandated Punisher team replied, somewhat trembling in fear.

	“I’ve tried it too,” Cardinal Snake didn’t blame him.

	This member of the Church of Storms’s upper echelon paused for a moment before continuing, “Continue to investigate this matter. Also, find that Sequence 6 or 5 specter.”

	After his subordinate had left, Cardinal Snake picked up his fountain pen and wrote down in his notebook a number of subjects to pay close attention to: “Capim, human trafficking, tarot card ritual, strange specter without a high Sequence, concealed plot.”

	…

	In Empress Borough, the opulent villa of Earl Hall.

	Audrey was waiting for the maid to cut up the food, when she heard her father, Earl Hall, who was used to reading the newspapers at breakfast, laugh.

	“Capim is dead.”

	“Who is he?” Audrey asked with her eyes wide open.

	In fact, she wasn’t the least bit curious about who Capim was. She was simply going along with her father, who obviously had the desire to share his thoughts.

	This was both her specialty as a daughter and the innate nature of a Telepathist.

	“He’s a tycoon who secretly might be a human trafficker. He has rather good ties with some people. Heh…” Earl Hall chuckled. “He was killed last night. There were obvious signs of him being judged at the scene of the crime, so the newspapers are calling the murderer a Hero Bandit. The Hero Bandit Black Emperor. Oh, they named him after the code name of the rulers of the ancient Solomon Empire.”

	Hero Bandit? Hero Bandit Black Emperor? Black Emperor… Audrey immediately thought of the Card of Blasphemy belonging to Mr. Fool. This was the item of the highest level she had come into contact with so far.

	She suddenly became interested in the Capim murder: “It sounds interesting. Although it’s illegal, I still want to say that the Hero Bandit did beautifully. Oh, dad, how did it go?”

	“The police and relevant departments of the Church didn’t divulge any exact details. I haven’t met them either, but this is what’s said on the papers. The Hero Bandit was dressed in black armor and a black crown. He had a cape of the same color behind him. After he entered Capim’s villa, not only did he steal all the valuables in the safe, but he even stole the lives of Capim and his evil henchmen, rescuing girls who were locked up in the underground dungeon. He scattered tarot cards on Capim’s body, and the most prominent of all were the two cards that covered his face. One of them was ‘Judgment’ and the other was ‘The Emperor.’” Earl Hall held the newspaper as he described it with a smile.

	Tarot cards…”Judgment” card and “The Emperor” card… Audrey’s eyes suddenly lit up.





Chapter 383: Returning Home


	Audrey could almost be certain that it had been done by Mr. Fool’s Blessed when she heard the description of the familiar scene.

	She suddenly felt a strong sense of immersion, participation, and pride.

	That was a human trafficker whose hands were stained with blood and evil… The “Judgment” card is the retribution enacted against him in the name of justice. Was the verdict hanging, beheading, or burning at the stake? The Emperor should be a symbol of his identity… Was this the Blessed who sneaked into the Royal Museum and stole the Black Emperor card? Audrey let her imagination run wild for a moment.

	She had intended to press for more information and finer details, but from the look on her father’s face, the tone of his voice, and the color of his emotions, she could tell that he still didn’t know what was going on. Therefore, she could only suppress her curiosity and planned on asking her good friend, Kance Leerhsen, from MI9.

	Although directly asking Kance about it would suit my image in this aspect, that would still be rather abrupt. It would also conflict with my identity as a noble. Hmm… I’ll get Annie to prepare a few invitations for an afternoon tea party, sending them separately to Glaint, Kance, Murray, Christine, Jane, and the others… Most of them are interested in mysticism, so they would feel interested in someone known as the Hero Bandit Black Emperor. Under my guidance, they can help me ask a lot of questions that wouldn’t be convenient for me to ask… It’s decided… Audrey retracted her attention and nibbled at her breakfast.

	She believed that Mr. Fool’s Blessed wouldn’t have dealt with Capim purely for the sake of punishing evil since it wasn’t in line with his identity and status. Of course, if Audrey was still the same Audrey who had just joined the Tarot Club a few months ago, then she definitely would’ve been willing to accept such an explanation; otherwise, she wouldn’t have chosen the Justice card as her symbol.

	After experiencing so many gatherings and so many matters, she felt that she had matured a lot and was no longer as innocent. She believed that there had to be more important and essential factors behind this matter, such as an evil god or secret organization which Capim was involved in.

	I hope Kance can provide some useful information, Audrey thought with anticipation.

	…

	15 Minsk Street. Klein was eating white bread with jam and flipping through today’s newspapers.

	“What? A safe?” As he read, he almost choked on his own saliva.

	It wasn’t me… I didn’t… Don’t spout nonsense… In his mind, Klein immediately rejected the description of his theft of everything in the safe thrice.

	The situation had been pressing, and in order to gain clues, all he did was burrow into the safe to see if there were any important documents or evidence despite having found the safe. He didn’t take anything, and he quickly left the safe and went to another room.

	Of course, Klein, in his Spirit Body state, had also suffered some damage from the gas explosion, and the total weight of the items he could carry had been greatly reduced. There were only gold bars, jewelry, land deeds, house deeds, antiques, and other items in the safe, which were either not convenient for him to take, or there was no way he could launder them.

	Perhaps he has a place reserved especially for cash, but unfortunately, I didn’t find it, nor did I have the time to look for it… Klein muttered silently to himself, confirming that it was the subsequent investigators who had divided up all the contents in the safe.

	He looked at the newspaper, took a sip of Sibe black tea, and slowly exhaled. He smiled inwardly.

	Hero Bandit Black Emperor… I like that name…

	After breakfast, Klein put on his thick double-breasted frock coat and half top hat, and he held a solid black cane. Opening the door, he left Minsk Street for Broken Axe Lane on the boundary of the East Borough.

	That was where Daisy had disappeared.

	After finalizing his plans yesterday, and before he committed to his operation, he had deliberately made a trip to Broken Axe Lane to seriously look for clues. He knocked on the doors of the nearby houses and asked if they had seen any girls like Daisy.

	Although Klein didn’t believe that the official Beyonders would think that a poor family would be able to afford a “Hero Bandit” who had at least the strength of a Sequence 6, and he believed that there was a higher probability that the investigation would be directed towards the secrets Capim was involved in, supplemented by “who had been keeping tabs on Capim recently,” and other peripheral investigations, he still cautiously decided to put on a show and try his best to play out the entire act. What if one of the Beyonder enforcers lost their mind and planned to make a preliminary investigation in this aspect?

	Some families might have some savings and would be able to hire other detectives. The chances of being suspected as a kindhearted person like me who just took on the case yesterday are extremely low. As long as I’m not suspected, they wouldn’t compare my performance from the previous Lanevus case… Besides, the Nighthawks were the ones who took action previously and were assisted by the military’s special department. Capim’s case happened in Cherwood Borough, so the ones taking on the case would likely be the Mandated Punishers. The communication between the two groups wouldn’t be that smooth… Hmm, Katy and Parker belong to the Arbiter pathway. I wonder if the military will intervene… As a former Nighthawk, Klein had a sufficient understanding of the modus operandi of the various official organizations, their work styles, and their investigation habits.

	Simply put, I have excellent anti-detective abilities… Klein gave a self-deprecating laugh as he boarded a carriage.

	He was going to continue his investigation into Daisy’s disappearance.

	After all, he was an ordinary private detective who hadn’t been able to confirm that Daisy’s disappearance had anything to do with Capim.

	…

	At nine o’clock in the morning, Daisy returned to the shabby rented apartment under the escort of the police officer in charge of the neighborhood.

	Along with a few pitiful girls like her, she had been settled into the various cathedrals in Cherwood Borough last night and had been questioned accordingly. It included what they saw when they escaped, what they saw when they looked back, where they lived, what their family situation was, if they knew any friends who were out of the ordinary, and so on and so forth.

	Daisy, who was still in a state of panic and lingering fear, answered the questions truthfully.

	After that, no one came to her again.

	She slept through the night and was sent back to East Borough early in the morning, where she was handed over to the fierce police officer she always saw.

	Along the way, Daisy didn’t dare to say anything. She trembled in fear, and only when she entered the apartment where she lived did she feel a little more at ease.

	As soon as she stepped through the door, and before she could find her mother and sister through the hanging wet clothes, she heard a scream.

	“Daisy!”

	Freja stopped whatever she was doing and, like a nimble fawn, darted through the clothes hanging in the air and the random things on the ground. She ran to the door and hugged her sister tightly.

	Then she let go of her hand, and with tears streaming down her cheeks, she sized Daisy up with pleasant surprise and in concern.

	“Are you alright?

	“It’s so wonderful that you’re finally back!”

	Liv also stood up from behind the washbasin. She wiped her hands on her clothes and asked, rubbing her eyes, “Daisy, where have you been these past few days?”

	At that moment, the police officer interrupted, “She was kidnapped. We rescued her.”

	“Thank you, thank you! You guys are t-too great!” Liv shed tears and randomly used an adjective.

	The policeman coughed lightly and said, “That’s our duty… Have you met anyone strange in the past few days?”

	Liv was stunned for a second. Hoping to not be involved in too many matters or get into any trouble, she said, “No, I really haven’t.”

	The policeman waved his hand and said, “Be more careful in the future! Don’t take deserted shortcuts again!”

	He couldn’t stand the humidity and the motley of smells so he turned and left.

	Liv looked at her daughter again. She took wide strides over to her side and wiped her hands on the side of her clothes before hugging Daisy.

	“It’s good that you’re back. It’s good that you’re back…” she murmured through her tears, not asking if Daisy had been hurt.

	Daisy relaxed and sobbed.

	Beside her, Freja was also crying. She stretched out her arms and hugged her mother and sister respectively.

	The three of them cried for a while before letting go.

	Liv wiped her eyes again and said, “Wash the clothes first; there are still a lot of them.”

	Daisy, who had just been rescued, nodded and quickly threw herself into her busy work.

	It wasn’t until noon, while they were nibbling on their black bread and drinking plain water that could hardly even be considered tea, that Liv finally had time to ask, “Daisy, were you hurt?”

	Daisy shook her head.

	“They just hit me a few times.”

	“That’s great! The police rescued you? A kind detective was willing to help search for you for free yesterday, and you ended up returning today. Ah, he still has your vocabulary book,” Freja mentioned in passing.

	Already prepared, Liv mentioned, “I’ll get Old Kohler to get it back and tell the detective you’re home so that he won’t have to busy himself over this matter. Regardless, we have to thank him again.”

	Daisy felt relieved as she replied to her sister’s question, “No, it wasn’t the police. There was a sudden explosion, and the doors that kept us locked up were strangely opened, and we just ran out. However, I did see a gentleman or a lady on the roof.

	“He wore black armor, a crown-like helmet, and a cape. He just stood there watching us quietly. None of those bad guys came to stop us or chase us down.”

	As a tutor at the free school, Daisy clearly had a richer set of vocabulary than her mother, Liv.

	“A person dressed like that saved you?” Liv answered in shock. By the side, Freja curiously waited for the answer.

	Daisy nodded seriously and said, “Yes, he’s l-like what the bard sing of…

	“A hero!”

	Hero… Freja ruminated over the word, her eyes as bright as the stars.

	…

	In a certain secret chamber, a group of people were carefully comparing the Lanevus case with the Capim case using the information they were given as they searched for similarities between the motives and modus operandi.

	“The two things cannot be linked together at all. The only thing that they have in common is evil, or rather, evil was defeated. The owner of the tarot card has upheld justice,” someone exclaimed.

	“It can be confirmed that the two cases didn’t involve the same person. The difference in strength is obvious, and what they’re good at is even more contrasting. Although it’s possible that their Sequence had been elevated, Capim’s murderer was a kind of specter, or someone that can switch into the Spirit Body state. That’s not something common.” Another person’s analysis was endorsed by the majority.

	Therefore, the person who called the meeting concluded, “Two cases, two different people, but they both threw out tarot cards. Perhaps the latter was committing a copycat crime, and if that’s the case, we can target the people who are aware of the Lanevus case. The other possibility is that there is an organization!

	“An organization symbolized by tarot cards!”





Chapter 384: On Your Own You Check Yourself


	In Empress Borough, the opulent villa of Earl Hall.

	The aroma of Feynapotter’s top-quality Mount Saint Dersee coffee blended with the splendid fragrance of the Queen’s black tea to create an intoxicating symphony of smells. They lingered around the elegant three-tiered high tea tray, that served delicious and delicate desserts.

	This was the high tea party organized by Audrey.

	She had invited her friends of blue-blood parentage, all who were fellow enthusiasts in mysticism. They sat around her, talking and laughing.

	Under Audrey’s imperceptible guidance, Jane, Murray, and the others became extremely interested in the Black Emperor, the Hero Bandit who had appeared last night. All of them cast their eyes towards the noble-born Kance Leerhsen who had joined MI9.

	“What Beyonder powers does that Black Emperor have?” the sweet-looking Christine asked curiously.

	Among the few of them, the lowest rank among their fathers was that of a viscount. It allowed them to have sufficient status and channels to understand the existence of Beyonder powers and potions in their endearing pursuit of mysticism. But just like Audrey before, they were all unwilling to join the Nighthawks, the Mandated Punishers, the Machinery Hivemind, and MI9.

	Other than that, the families that they belonged to didn’t have histories that traced back to a thousand years ago, and even the ancient aristocrats that had just been established in the Fourth Epoch of the Loen Kingdom weren’t completely loyal to the royal family or to the upper echelons of the military. They weren’t bestowed with any formulas, and even if they had Beyonder ingredients, it was unlikely that they could recognize them. They wouldn’t even know how to use them even if they did recognize them.

	This limited the possibility of Murray, Christine, and the others in becoming Beyonders. They could only look forward to it, but it was difficult for them to take that crucial step.

	As for whether or not their elders had collected the potion formulas and nurtured Beyonders for their families, that was beyond their purview. After all, this wasn’t allowed; if the King were to find out, they could use this as a reason to strip them of their noble titles.

	Of course, there were already two traitors in the living room: Audrey, who had advanced to Sequence 8 Telepathist; and Viscount Glaint, who had gathered one portion of Beyonder ingredients. It wouldn’t be long before he became an Apothecary.

	The tall, thin, young gentleman, Kance, took a sip of his coffee and said, “I won’t give you a direct answer. I’ll just tell you some facts.

	“Other than traces of a gas explosion in the dining room where the battle happened, various means were used to detect poison, substitutes, Specter’s Shriek, bullets condensed with holy powers, and other elements. By the way, that Black Emperor, no—Hero Bandit was in a specter state.”

	It doesn’t look like the person who had killed Vice Admiral Hurricane Qilangos, nor does it look like the person who had dealt with Lanevus in the sewers… Is the person involved in Capim’s case Mr. Fool’s third Blessed who stole the Black Emperor’s card? There are at least three Blessed in Backlund alone… How many Blessed does “He” have in total? Audrey’s heart skipped a beat as she deliberately asked, “Was there an intense Beyonder battle?”

	Murray, under her lead, asked one step further, “There were Beyonders at Capim’s place? Relatively powerful Beyonders? And there was more than one?”

	“He’s just a trafficker…” Viscount Glaint unconsciously expressed his doubt.

	Audrey maintained her faint smile and curious gaze, patiently waiting for Kance’s reply.

	Kance laughed and said, “Murray’s guess is correct. I can only say this much.

	“Do you want me to be locked up by Captain?”

	Capim’s place had more than one relatively powerful Beyonder…

	Indeed, he’s not an ordinary human trafficker. He might be involved in many matters regarding mysticism…

	Human trafficker… Could he be involved in some cult’s sacrificial rite? Mr. Fool’s Blessed attacked because of this?

	It was roughly the same with Lanevus. It involved a cult and sacrifices, as well as the descent of the True Creator… I wonder which cult and evil god is behind Capim…

	Mr. Fool’s goal seems to have always been targeting these evil gods… Is it really strife between the gods? Who knows how many grand schemes of those evil gods “He” has foiled… Audrey made many connections as her heart surged with emotions.

	Our Tarot Club’s enemies are the evil gods!

	The rest aren’t qualified!

